CAS,haz,SMILES
7664-41-7,1,N
2855-13-2,1,CC1(CC(CC(C1)(C)CN)N)C
1031-47-6,1,CN(C)P(=O)(N1C(=NC(=N1)C2=CC=CC=C2)N)N(C)C
2079-00-7,1,CN(CC[C@@H](CC(=O)N[C@H]1C=C[C@@H](O[C@@H]1C(=O)O)N2C=CC(=NC2=O)N)N)C(=N)N
99-98-9,1,CN(C)C1=CC=C(C=C1)N
95-55-6,1,C1=CC=C(C(=C1)N)O
591-27-5,1,C1=CC(=CC(=C1)O)N
123-30-8,1,C1=CC(=CC=C1N)O
2237-30-1,1,C1=CC(=CC(=C1)N)C#N
2045-00-3,1,C1=CC=C(C(=C1)N)[As](=O)(O)O
2038-72-4,1,C1=CC(=CC(=C1)[As](=O)(O)O)N
127-85-5,1,C1=CC(=CC=C1N)[As](=O)(O)[O-].[Na+]
504-29-0,1,C1=CC=NC(=C1)N
462-08-8,1,C1=CC(=CN=C1)N
504-24-5,1,C1=CN=CC=C1N
107-10-8,1,CCCN
75-31-0,1,CC(C)N
107-11-9,1,C=CCN
101-54-2,1,C1=CC=C(C=C1)NC2=CC=C(C=C2)N
2582-30-1,1,C(=NN)(N)N.C(=O)(O)O
7782-89-0,1,[Li+].[NH2-]
5329-14-6,1,NS(=O)(=O)O
2763-96-4,1,C1=C(ONC1=O)CN
1111-78-0,1,C(=O)(N)[O-].[NH4+]
51-83-2,1,C[N+](C)(C)CCOC(=O)N.[Cl-]
580-17-6,1,C1=CC=C2C(=C1)C=C(C=N2)N
90-41-5,1,C1=CC=C(C=C1)C2=CC=CC=C2N
92-67-1,1,C1=CC=C(C=C1)C2=CC=C(C=C2)N
141-43-5,1,C(CO)N
929-06-6,1,C(COCCO)N
1336-21-6,1,[NH4+].[OH-]
140-31-8,1,C1CN(CCN1)CCN
360-89-4,1,C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F
76-19-7,1,C(C(F)(F)F)(C(F)(F)F)(F)F
115-25-3,1,C1(C(C(C1(F)F)(F)F)(F)F)(F)F
382-21-8,1,C(=C(F)F)(C(F)(F)F)C(F)(F)F
152-16-9,1,CN(C)P(=O)(N(C)C)OP(=O)(N(C)C)N(C)C
297-78-9,1,C12C(C(OC1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
57-74-9,1,C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
8001-35-2,1,C=C1C(C2(C(C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl)(CCl)CCl
27858-07-7,1,C1=CC(=C(C(=C1C2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br)Br)Br
12185-10-3,1,[P]
7440-39-3,1,[Ba]
4547-70-0,1,C1=CC(=CC(=C1)S(=O)(=O)NN)S(=O)(=O)NN
62-53-3,1,C1=CC=C(C=C1)N
271-89-6,1,C1=CC=C2C(=C1)C=CO2
95-54-5,1,C1=CC=C(C(=C1)N)N
108-45-2,1,C1=CC(=CC(=C1)N)N
106-50-3,1,C1=CC(=CC=C1N)N
120-80-9,1,C1=CC=C(C(=C1)O)O
108-46-3,1,C1=CC(=CC(=C1)O)O
123-31-9,1,C1=CC(=CC=C1O)O
98-48-6,1,C1=CC(=CC(=C1)S(=O)(=O)O)S(=O)(=O)O
108-95-2,1,C1=CC=C(C=C1)O
1333-39-7,1,C1=CC=C(C(=C1)O)S(=O)(=O)O
139-02-6,1,C1=CC=C(C=C1)[O-].[Na+]
80-17-1,1,C1=CC=C(C=C1)S(=O)(=O)NN
768-56-9,1,C=CCCC1=CC=CC=C1
135-88-6,1,C1=CC=C(C=C1)NC2=CC3=CC=CC=C3C=C2
98-83-9,1,CC(=C)C1=CC=CC=C1
90-43-7,1,C1=CC=C(C=C1)C2=CC=CC=C2O
1631-84-1,1,C1=CC=C(C=C1)[Si](Cl)Cl
108-98-5,1,C1=CC=C(C=C1)S
100-57-2,1,C1=CC=C(C=C1)[Hg].O
98-13-5,1,C1=CC=C(C=C1)[Si](Cl)(Cl)Cl
100-58-3,1,C1=CC=[C-]C=C1.[Mg+2].[Br-]
824-72-6,1,C1=CC=C(C=C1)P(=O)(Cl)Cl
103-84-4,1,CC(=O)NC1=CC=CC=C1
22212-55-1,1,CCOC(=O)C(C)N(C1=CC(=C(C=C1)Cl)Cl)C(=O)C2=CC=CC=C2
100-47-0,1,C1=CC=C(C=C1)C#N
100-66-3,1,COC1=CC=CC=C1
583-15-3,1,C1=CC=C(C=C1)C(=O)[O-].C1=CC=C(C=C1)C(=O)[O-].[Hg+2]
93-58-3,1,COC(=O)C1=CC=CC=C1
98-88-4,1,C1=CC=C(C=C1)C(=O)Cl
100-63-0,1,C1=CC=C(C=C1)NN
622-44-6,1,C1=CC=C(C=C1)N=C(Cl)Cl
106-51-4,1,C1=CC(=O)C=CC1=O
3497-00-5,1,C1=CC=C(C=C1)P(=S)(Cl)Cl
696-28-6,1,C1=CC=C(C=C1)[As](Cl)Cl
89-32-7,1,C1=C2C(=CC3=C1C(=O)OC3=O)C(=O)OC2=O
532-28-5,1,C1=CC=C(C=C1)C(C#N)O
990-73-8,1,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3.C(C(=O)O)C(CC(=O)O)(C(=O)O)O
1943-82-4,1,C1=CC=C(C=C1)CCN=C=O
140-29-4,1,C1=CC=C(C=C1)CC#N
536-74-3,1,C#CC1=CC=CC=C1
100-42-5,1,C=CC1=CC=CC=C1
103-80-0,1,C1=CC=C(C=C1)CC(=O)Cl
110-86-1,1,C1=CC=NC=C1
53558-25-1,1,C1=CC(=CN=C1)CNC(=O)NC2=CC=C(C=C2)[N+](=O)[O-]
109-97-7,1,C1=CNC=C1
616-45-5,1,C1CC(=O)NC1
92-59-1,1,CCN(CC1=CC=CC=C1)C2=CC=CC=C2
101-82-6,1,C1=CC=C(C=C1)CC2=CC=CC=N2
2116-65-6,1,C1=CC=C(C=C1)CC2=CC=NC=C2
115-31-1,1,C[C@@]12CC[C@@H](C1(C)C)C[C@H]2OC(=O)CSC#N
371-86-8,1,CC(C)NP(=O)(NC(C)C)F
71-23-8,1,CCCO
67-63-0,1,CC(C)O
78-90-0,1,CC(CN)N
109-76-2,1,C(CN)CN
1569-02-4,1,CCOCC(C)O
109-77-3,1,C(C#N)C#N
2757-18-8,1,C(C(=O)[O-])C(=O)[O-].[Tl+].[Tl+]
463-49-0,1,C=C=C
1663-67-8,1,C(C(=O)Cl)C(=O)Cl
141-57-1,1,CCC[Si](Cl)(Cl)Cl
107-34-6,1,CCC[As](=O)(O)O
107-12-0,1,CCC#N
123-38-6,1,CCC=O
59355-75-8,1,CC#C.C=C=C
471-25-0,1,C#CC(=O)O
123-62-6,1,CCC(=O)OC(=O)CC
554-12-1,1,CCC(=O)OC
2408-20-0,1,CCC(=O)OCC=C
105-37-3,1,CCC(=O)OCC
637-78-5,1,CCC(=O)OC(C)C
540-42-1,1,CCC(=O)OCC(C)C
105-68-0,1,CCC(=O)OCCC(C)C
590-01-2,1,CCCCOC(=O)CC
624-54-4,1,CCCCCOC(=O)CC
591-34-4,1,CCC(C)OC(=O)CC
67-64-1,1,CC(=O)C
75-86-5,1,CC(C)(C#N)O
74-98-6,1,CCC
115-07-1,1,CC=C
107-18-6,1,C=CCO
870-23-5,1,C=CCS
107-13-1,1,C=CC#N
107-02-8,1,C=CC=O
96-33-3,1,COC(=O)C=C
2918-23-2,1,CC(CO)OC(=O)C=C
1663-39-4,1,CC(C)(C)OC(=O)C=C
140-88-5,1,CCOC(=O)C=C
106-63-8,1,CC(C)COC(=O)C=C
29590-42-9,1,CC(C)CCCCCOC(=O)C=C
141-32-2,1,CCCCOC(=O)C=C
75-55-8,1,CC1CN1
24631-29-6,1,CN(C)C1=CC=C(C=C1)N.C(=O)(C(=O)O)O
3444-13-1,1,C(=O)(C(=O)[O-])[O-].[Hg+2]
12034-12-7,1,O=O.[Na+]
13477-10-6,1,[O-]Cl.[O-]Cl.[Ba+2]
7778-66-7,1,[O-]Cl.[K+]
13840-33-0,1,[Li+].[O-]Cl
7681-52-9,1,[O-]Cl.[Na+]
56-36-0,1,CCCC[Sn](CCCC)(CCCC)OC(=O)C
12427-38-2,1,C(CNC(=S)[S-])NC(=S)[S-].[Mn+2]
1931-62-0,1,CC(C)(C)OOC(=O)/C=C\C(=O)O
7727-37-9,1,N#N
26134-62-3,1,[Li+].[Li+].[Li+].[NH2-]
12057-71-5,1,CCCC(=O)C=C(CCC(C)(C)C)O.CCC(C)CCC(=O)C=C(C(C)C)O.CCC(C)CC(=O)C=C(C(C)CC)O.CCC(C)C(=CC(=O)CC)O.CC(C)C(C)C(=O)C=C(C(C)C)O.[Ir].[Ir].[Ir].[Ir].[Ir]
260-94-6,1,C1=CC=C2C(=C1)C=C3C=CC=CC3=N2
7782-39-0,1,[2H][2H]
20830-75-5,1,C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5C[C@H]([C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)O)C)C)C)O)O
1306-25-8,1,[Cd]=[Te]
556-56-9,1,C=CCI
513-38-2,1,CC(C)CI
558-17-8,1,CC(C)(C)I
541-28-6,1,CC(C)CCI
540-38-5,1,C1=CC(=CC=C1O)I
107-08-4,1,CCCI
75-30-9,1,CC(C)I
542-69-8,1,CCCCI
513-48-4,1,CCC(C)I
7783-33-7,1,[K+].[K+].I[Hg-2](I)(I)I
10034-85-2,1,I
7790-30-9,1,I[Tl]
507-02-8,1,CC(=O)I
74-88-4,1,CI
7782-68-5,1,OI(=O)=O
13446-09-8,1,[NH4+].[O-]I(=O)=O
10567-69-8,1,[O-]I(=O)=O.[O-]I(=O)=O.[Ba+2]
7789-80-2,1,[O-]I(=O)=O.[O-]I(=O)=O.[Ca+2]
7790-81-0,1,[O-]I(=O)=O.[O-]I(=O)=O.[Cd+2]
13455-24-8,1,OI(=O)=O.[O-]I(=O)=O.[K+]
13765-03-2,1,[Li+].[O-]I(=O)=O
7681-55-2,1,[O-]I(=O)=O.[Na+]
25659-31-8,1,[O-]I(=O)=O.[O-]I(=O)=O.[Pb+2]
13470-01-4,1,[O-]I(=O)=O.[O-]I(=O)=O.[Sr+2]
7790-37-6,1,[O-]I(=O)=O.[O-]I(=O)=O.[Zn+2]
7783-97-3,1,[O-]I(=O)=O.[Ag+]
628-17-1,1,CCCCCI
64-69-7,1,C(C(=O)O)I
623-48-3,1,CCOC(=O)CI
18810-58-7,1,[N-]=[N+]=[N-].[N-]=[N+]=[N-].[Ba+2]
13424-46-9,1,[N-]=[N+]=[N-].[N-]=[N+]=[N-].[Pb+2]
78-92-2,1,CCC(C)O
2372-45-4,1,CCCC[O-].[Na+]
110-60-1,1,C(CCN)CN
110-61-2,1,C(CC#N)C#N
106-99-0,1,C=CC=C
543-20-4,1,C(CC(=O)Cl)C(=O)Cl
12788-93-1,1,CCCCO.OP(=O)(O)O
513-53-1,1,CCC(C)S
7521-80-4,1,CCCC[Si](Cl)(Cl)Cl
110-69-0,1,CCCC=NO
107-00-6,1,CCC#C
503-17-3,1,CC#CC
2028-63-9,1,CC(C#C)O
2051-78-7,1,CCCC(=O)OCC=C
106-31-0,1,CCCC(=O)OC(=O)CCC
540-18-1,1,CCCCCOC(=O)CCC
78-93-3,1,CCC(=O)C
96-29-7,1,CCC(=NO)C
106-98-9,1,CCC=C
107-01-7,1,C/C=C/C
6117-91-5,1,C/C=C/CO
78-94-4,1,CC(=O)C=C
627-63-4,1,C(=C/C(=O)Cl)\C(=O)Cl
109-75-1,1,C=CCC#N
4786-20-3,1,C/C=C/C#N
4170-30-3,1,C/C=C/C=O
3724-65-0,1,C/C=C/C(=O)O
623-43-8,1,C/C=C/C(=O)OC
623-70-1,1,CCOC(=O)/C=C/C
111-76-2,1,CCCCOCCO
630-60-4,1,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@H]2C[C@H]([C@@]3([C@@H]4[C@@H](CC[C@@]3(C2)O)[C@]5(CC[C@@H]([C@]5(C[C@H]4O)C)C6=CC(=O)OC6)O)CO)O)O)O)O
11005-63-3,1,C[C@@H]1C([C@@H](CC(O1)O[C@H]2CC[C@@]3([C@]4(CC[C@@]5([C@H](CC[C@]5([C@@]4(CC[C@@]3(C2)O)C)O)C6=CC(=O)OC6)C)C)C=O)OC)O[C@H]7C[C@H]([C@@H]([C@H]([C@@H]7O)O)O)CO
2571-22-4,1,CC(=C)[C@@H]1[C@@H]2[C@H]([C@]3([C@@]4(CO4)[C@H]5[C@@H]([C@]3([C@H]1C(=O)O2)O)O5)C)O
85535-84-8,1,C(CC(C(CCC(CCl)Cl)Cl)Cl)C(CCl)Cl
121-57-3,1,C1=CC(=CC=C1N)S(=O)(=O)O
100-20-9,1,C1=CC(=CC=C1C(=O)Cl)C(=O)Cl
98-59-9,1,CC1=CC=C(C=C1)S(=O)(=O)Cl
15191-25-0,1,C1=CC(=CC=C1N)N=C=S
29025-67-0,1,C1CO[Si]2(OCCN1CCO2)C3=CC=C(C=C3)Cl
106-54-7,1,C1=CC(=CC=C1S)Cl
39811-34-2,1,CC1CCC(C(C1)OO)C(C)C
104-40-5,1,CCCCCCCCCC1=CC=C(C=C1)O
1124-31-8,1,C1=CC=C(C(=C1)[N+](=O)[O-])[O-].[K+]
824-78-2,1,C1=CC(=CC=C1[N+](=O)[O-])[O-].[Na+]
138-42-1,1,C1=CC(=CC=C1[N+](=O)[O-])S(=O)(=O)O
636-97-5,1,C1=CC(=CC=C1C(=O)NN)[N+](=O)[O-]
100-12-9,1,CCC1=CC=C(C=C1)[N+](=O)[O-]
99-89-8,1,CC(C)C1=CC=C(C=C1)O
12207-63-5,1,[NH4+].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[V].[V].[V]
30525-89-4,1,C=O
8017-16-1,1,OP(=O)(O)O.O1OP2OOP1O2
61788-33-8,1,C1=CC=C(C=C1)C2=CC=CC=C2C3=CC=CC=C3
83-32-9,1,C1CC2=CC=CC3=C2C1=CC=C3
2407-94-5,1,C1CCC(CC1)(O)OOC2(CCCCC2)O
41935-39-1,1,C1=CC=C(C=C1)OCCOC(=O)OOC(=O)OCCOC2=CC=CC=C2
3034-79-5,1,CC1=CC=CC=C1C(=O)OOC(=O)C2=CC=CC=C2C
70-30-4,1,C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl
298-07-7,1,CCCCC(CC)COP(=O)(O)OCC(CC)CCCC
3851-87-4,1,CC(CC(=O)OOC(=O)CC(C)CC(C)(C)C)CC(C)(C)C
1705-60-8,1,CC(C)(C)OOC1(CCC(CC1)C(C)(C)C2CCC(CC2)(OOC(C)(C)C)OOC(C)(C)C)OOC(C)(C)C
895-85-2,1,CC1=CC=C(C=C1)C(=O)OOC(=O)C2=CC=C(C=C2)C
15520-11-3,1,CC(C)(C)C1CCC(CC1)OC(=O)OOC(=O)OC2CCC(CC2)C(C)(C)C
80-51-3,1,C1=CC(=CC=C1OC2=CC=C(C=C2)S(=O)(=O)NN)S(=O)(=O)NN
36536-42-2,1,CC(C)(C)OOC(=O)OCCCCCCOC(=O)OOC(C)(C)C
542-88-1,1,C(OCCl)Cl
32315-10-9,1,C(=O)(OC(Cl)(Cl)Cl)OC(Cl)(Cl)Cl
6731-36-8,1,CC1CC(CC(C1)(OOC(C)(C)C)OOC(C)(C)C)(C)C
4262-61-7,1,CC(C)(C)OOC(C)(C)OOC(C)(C)C
55794-20-2,1,CCOC(=O)CC(C)(OOC(C)(C)C)OOC(C)(C)C
2167-23-9,1,CCC(C)(OOC(C)(C)C)OOC(C)(C)C
3006-86-8,1,CC(C)(C)OOC1(CCCCC1)OOC(C)(C)C
67567-23-1,1,CCC(C)(C)OOC(C)(CC(=O)OCC)OOC(C)(C)CC
13653-62-8,1,CCC(C)(C)OOC(C)(CC)OOC(C)(C)CC
101-14-4,1,C1=CC(=C(C=C1CC2=CC(=C(C=C2)N)Cl)Cl)N
56-18-8,1,C(CN)CNCCCN
95-80-7,1,CC1=C(C=C(C=C1)N)N
95-70-5,1,CC1=C(C=CC(=C1)N)N
823-40-5,1,CC1=C(C=CC=C1N)N
92-87-5,1,C1=CC(=CC=C1C2=CC=C(C=C2)N)N
7803-54-5,1,[NH2-].[NH2-].[Mg+2]
122-39-4,1,C1=CC=C(C=C1)NC2=CC=CC=C2
578-94-9,1,C1=CC=C2C(=C1)NC3=CC=CC=C3[As]2Cl
1666-13-3,1,C1=CC=C(C=C1)[Se][Se]C2=CC=CC=C2
587-85-9,1,C1=CC=C(C=C1)[Hg]C2=CC=CC=C2
26447-40-5,1,C1=CC(=CC=C1CC2=CC=C(C=C2)N=C=O)N=C=O
101-68-8,1,C1=CC(=CC=C1CC2=CC=C(C=C2)N=C=O)N=C=O
712-48-1,1,C1=CC=C(C=C1)[As](C2=CC=CC=C2)Cl
555-54-4,1,C1=CC=[C-]C=C1.C1=CC=[C-]C=C1.[Mg+2]
82-66-6,1,C1=CC=C(C=C1)C(C2=CC=CC=C2)C(=O)C3C(=O)C4=CC=CC=C4C3=O
776-74-9,1,C1=CC=C(C=C1)C(C2=CC=CC=C2)Br
530-50-7,1,C1=CC=C(C=C1)N(C2=CC=CC=C2)N
122-66-7,1,C1=CC=C(C=C1)NNC2=CC=CC=C2
18414-36-3,1,C1=CC=C(C=C1)C[Si](CC2=CC=CC=C2)(Cl)Cl
111-47-7,1,CCCSCCC
6380-34-3,1,C1=CC=C(C=C1)[As](I)I
7774-29-0,1,I[Hg]I
613-29-6,1,CCCCN(CCCC)C1=CC=CC=C1
77-58-7,1,CCCCCCCCCCCC(=O)O[Sn](CCCC)(CCCC)OC(=O)CCCCCCCCCCC
683-18-1,1,CCCC[Sn](CCCC)(Cl)Cl
818-08-6,1,CCCC[Sn](=O)CCCC
78-34-2,1,CCOP(=S)(OCC)SC1C(OCCO1)SP(=S)(OCC)OCC
453-13-4,1,C(C(CF)O)F
367-11-3,1,C1=CC=C(C(=C1)F)F
372-18-9,1,C1=CC(=CC(=C1)F)F
540-36-3,1,C1=CC(=CC=C1F)F
8065-71-2,1,C(C(CF)O)F.C(C(CCl)O)F
7783-41-7,1,O(F)F
13779-41-4,1,OP(=O)(F)F
75-37-6,1,CC(F)F
75-38-7,1,C=C(F)F
121-46-0,1,C1C2C=CC1C=C2
101-83-7,1,C1CCC(CC1)NC2CCCCC2
26747-93-3,1,C1=CC=C(C(=C1)S(=O)(=O)NN)S(=O)(=O)NN
1738-25-6,1,CN(C)CCC#N
52-85-7,1,CN(C)S(=O)(=O)C1=CC=C(C=C1)OP(=S)(OC)OC
79-44-7,1,CN(C)C(=O)Cl
622-68-4,1,CN(C)C1=CC=C(C=C1)N=NC2=CC=C(C=C2)[As](=O)(O)O
124-40-3,1,CNC
95-47-6,1,CC1=CC=CC=C1C
108-38-3,1,CC1=CC(=CC=C1)C
106-42-3,1,CC1=CC=C(C=C1)C
526-75-0,1,CC1=C(C(=CC=C1)O)C
105-67-9,1,CC1=CC(=C(C=C1)O)C
95-87-4,1,CC1=CC(=C(C=C1)C)O
576-26-1,1,CC1=C(C(=CC=C1)C)O
95-65-8,1,CC1=C(C=C(C=C1)O)C
108-68-9,1,CC1=CC(=CC(=C1)O)C
52-68-6,1,COP(=O)(C(C(Cl)(Cl)Cl)O)OC
62-73-7,1,COP(=O)(OC)OC=C(Cl)Cl
7786-34-7,1,C/C(=C\C(=O)OC)/OP(=O)(OC)OC
109-55-7,1,CN(C)CCCN
766-15-4,1,CC1(CCOCO1)C
15176-21-3,1,CC1COC(CO1)C
627-58-7,1,CC(=C)CCC(=C)C
764-13-6,1,CC(=CC=C(C)C)C
563-78-0,1,CC(C)C(=C)C
13052-09-0,1,CCCCC(CC)C(=O)OOC(C)(C)CCC(C)(C)OOC(=O)C(CC)CCCC
1068-27-5,1,CC(C)(C)OOC(C)(C)C#CC(C)(C)OOC(C)(C)C
78-63-7,1,CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C
3025-88-5,1,CC(C)(CCC(C)(C)OO)OO
2618-77-1,1,CC(C)(CCC(C)(C)OOC(=O)C1=CC=CC=C1)OOC(=O)C2=CC=CC=C2
1068-27-5,1,CC(C)(C)OOC(C)(C)C#CC(C)(C)OOC(C)(C)C
563-79-1,1,CC(=C(C)C)C
66-81-9,1,C[C@H]1C[C@@H](C(=O)[C@@H](C1)[C@@H](CC2CC(=O)NC(=O)C2)O)C
2738-18-3,1,CC(C)CC=CC(C)C
565-80-0,1,CC(C)C(=O)C(C)C
3254-63-5,1,COP(=O)(OC)OC1=CC=C(C=C1)SC
4685-14-7,1,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C
119-93-7,1,CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)C)N
1085-98-9,1,CN(C)S(=O)(=O)N(C1=CC=CC=C1)SC(F)(Cl)Cl
300-76-5,1,COP(=O)(OC)OC(C(Cl)(Cl)Br)Br
55-38-9,1,CC1=C(C=CC(=C1)OP(=S)(OC)OC)SC
298-00-0,1,COP(=S)(OC)OC1=CC=C(C=C1)[N+](=O)[O-]
7700-17-6,1,CC(C1=CC=CC=C1)OC(=O)/C=C(\C)/OP(=O)(OC)OC
141-66-2,1,C/C(=C\C(=O)N(C)C)/OP(=O)(OC)OC
6923-22-4,1,C/C(=C\C(=O)NC)/OP(=O)(OC)OC
13171-21-6,1,CCN(CC)C(=O)/C(=C(\C)/OP(=O)(OC)OC)/Cl
950-37-8,1,COC1=NN(C(=O)S1)CSP(=S)(OC)OC
2587-90-8,1,COP(=O)(OC)SCCSC
640-15-3,1,CCSCCSP(=S)(OC)OC
86-50-0,1,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2N=N1
1113-02-6,1,CNC(=O)CSP(=O)(OC)OC
144-41-2,1,COP(=S)(OC)SCC(=O)N1CCOCC1
732-11-6,1,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O
2642-71-9,1,CCOP(=S)(OCC)SCN1C(=O)C2=CC=CC=C2N=N1
121-75-5,1,CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC
315-18-4,1,CC1=CC(=CC(=C1N(C)C)C)OC(=O)NC
2032-59-9,1,CC1=C(C=CC(=C1)OC(=O)NC)N(C)C
1165-48-6,1,CC1=C(OC2=C(C1=O)C=CC(=C2CN(C)C)OC)C3=CC=CC=C3
926-64-7,1,CN(C)CC#N
87-59-2,1,CC1=C(C(=CC=C1)N)C
95-68-1,1,CC1=CC(=C(C=C1)N)C
95-78-3,1,CC1=CC(=C(C=C1)C)N
87-62-7,1,CC1=C(C(=CC=C1)C)N
95-64-7,1,CC1=C(C=C(C=C1)N)C
108-69-0,1,CC1=CC(=CC(=C1)N)C
121-69-7,1,CN(C)C1=CC=CC=C1
1300-73-8,1,CC1=CC(=C(C=C1)N)C.CC1=CC(=C(C=C1)C)N.CC1=C(C(=CC=C1)N)C.CC1=C(C(=CC=C1)C)N.CC1=C(C=C(C=C1)N)C.CC1=CC(=CC(=C1)N)C
6613-44-1,1,CC1=CC(=CC(=C1)C(=O)Cl)C
108-47-4,1,CC1=CC(=NC=C1)C
589-93-5,1,CC1=CN=C(C=C1)C
108-48-5,1,CC1=NC(=CC=C1)C
583-58-4,1,CC1=C(C=NC=C1)C
591-22-0,1,CC1=CC(=CN=C1)C
103-83-3,1,CN(C)CC1=CC=CC=C1
926-63-6,1,CCCN(C)C
3179-63-3,1,CN(C)CCCO
598-98-1,1,CC(C)(C)C(=O)OC
463-82-1,1,CC(C)(C)C
108-09-8,1,CC(C)CC(C)N
108-84-9,1,CC(C)CC(C)OC(=O)C
75-83-2,1,CCC(C)(C)C
79-29-8,1,CC(C)C(C)C
950-35-6,1,COP(=O)(OC)OC1=CC=C(C=C1)[N+](=O)[O-]
25136-55-4,1,CC1COC(CO1)C
75-78-5,1,C[Si](C)(Cl)Cl
78-62-6,1,CCO[Si](C)(C)OCC
625-86-5,1,CC1=CC=C(O1)C
1071-26-7,1,CCCCCC(C)(C)C
3074-71-3,1,CCCCC(C)C(C)C
2213-23-2,1,CCCC(C)CC(C)C
2216-30-0,1,CCC(C)CCC(C)C
4032-86-4,1,CCCCC(C)(C)CC
922-28-1,1,CCCC(C)C(C)CC
926-82-9,1,CCC(C)CC(C)CC
1068-19-5,1,CCCC(C)(C)CCC
98-94-2,1,CN(C)C1CCCCC1
590-66-9,1,CC1(CCCCC1)C
583-57-3,1,CC1CCCCC1C
591-21-9,1,CC1CCCC(C1)C
589-90-2,1,CC1CCC(CC1)C
1638-26-2,1,CC1(CCCC1)C
2452-99-5,1,CC1CCCC1C
2453-00-1,1,CC1CCC(C1)C
590-73-8,1,CCCCC(C)(C)C
584-94-1,1,CCCC(C)C(C)C
589-43-5,1,CCC(C)CC(C)C
563-16-6,1,CCCC(C)(C)CC
583-48-2,1,CCC(C)C(C)CC
57-14-7,1,CN(C)N
540-73-8,1,CNNC
2524-03-0,1,COP(=S)(OC)Cl
97-97-2,1,COC(CCl)OC
141-91-3,1,CC1CNCC(O1)C
2999-74-8,1,[CH3-].[CH3-].[Mg+2]
106-58-1,1,CN1CCN(CC1)C
124-65-2,1,C[As](=O)(C)[O-].[Na+]
32749-94-3,1,CCC(C)C(C)C=O
