CAS,haz,SMILES
75-25-2,1,C(Br)(Br)Br
115-17-3,1,C(=O)C(Br)(Br)Br
75-96-7,1,C(=O)(C(Br)(Br)Br)O
598-16-3,1,C(=C(Br)Br)Br
51-18-3,1,C1CN1C2=NC(=NC(=N2)N3CC3)N4CC4
112-24-3,1,C(CNCCNCCN)N
10544-73-7,1,N(=O)[N+](=O)[O-]
1314-34-7,1,O=[V]O[V]=O
1314-24-5,1,O=POP=O
1333-82-0,1,O=[Cr](=O)=O
121-44-8,1,CCN(CC)CC
24748-23-0,1,CCC1(OOC(OOC(OO1)(C)CC)(C)CC)C
97-93-8,1,CC[Al](CC)CC
97-94-9,1,B(CC)(CC)CC
15606-95-8,1,CCO[As](=O)(OCC)OCC
617-85-6,1,CC[Sb](CC)CC
100-99-2,1,CC(C)C[Al](CC(C)C)CC(C)C
102-69-2,1,CCCN(CCC)CCC
102-82-9,1,CCCCN(CCCC)CCCC
7440-38-2,1,[As]
1303-00-0,1,[Ga]#[As]
7784-42-1,1,[AsH3]
12006-40-5,1,[Zn].[Zn]=[As].[Zn]=[As]
7778-39-4,1,O[As](=O)(O)O
24719-13-9,1,[NH4+].[NH4+].[NH4+].[O-][As](=O)([O-])[O-]
13477-04-8,1,[O-][As](=O)([O-])[O-].[O-][As](=O)([O-])[O-].[Ba+2].[Ba+2].[Ba+2]
10103-60-3,1,O[As](=O)(O)[O-].[Na+]
7778-44-1,1,[O-][As](=O)([O-])[O-].[O-][As](=O)([O-])[O-].[Ca+2].[Ca+2].[Ca+2]
7784-37-4,1,O[As](=O)(O)O.[Hg]
7784-41-0,1,O[As](=O)(O)[O-].[K+]
10103-50-1,1,[O-][As](=O)([O-])[O-].[O-][As](=O)([O-])[O-].[Mg+2].[Mg+2].[Mg+2]
13464-38-5,1,[O-][As](=O)([O-])[O-].[Na+].[Na+].[Na+]
7645-25-2,1,O[As](=O)([O-])[O-].[Pb+2]
7784-44-3,1,[NH4+].[NH4+].O[As](=O)([O-])[O-]
7778-43-0,1,O[As](=O)([O-])[O-].[Na+].[Na+]
28980-47-4,1,[O-][As](=O)([O-])[O-].[Sb+3]
10102-49-5,1,[O-][As](=O)([O-])[O-].[Fe+3]
10103-61-4,1,[O-][As](=O)([O-])[O-].[O-][As](=O)([O-])[O-].[Cu+2].[Cu+2].[Cu+2]
1303-39-5,1,[O-][As](=O)([O-])[O-].[O-][As](=O)([O-])[O-].[Zn+2].[Zn+2].[Zn+2]
10102-50-8,1,[O-][As](=O)([O-])[O-].[O-][As](=O)([O-])[O-].[Fe+2].[Fe+2].[Fe+2]
13510-44-6,1,[O-][As](=O)([O-])[O-].[Ag+].[Ag+].[Ag+]
112-04-9,1,CCCCCCCCCCCCCCCCCC[Si](Cl)(Cl)Cl
112-76-5,1,CCCCCCCCCCCCCCCCCC(=O)Cl
112-55-0,1,CCCCCCCCCCCCS
4484-72-4,1,CCCCCCCCCCCC[Si](Cl)(Cl)Cl
112-16-3,1,CCCCCCCCCCCC(=O)Cl
5894-60-0,1,CCCCCCCCCCCCCCCC[Si](Cl)(Cl)Cl
112-67-4,1,CCCCCCCCCCCCCCCC(=O)Cl
143-50-0,1,C1(=O)C2(C3(C4(C1(C5(C2(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl
45298-90-6,1,C(C(C(C(C(F)(F)S(=O)(=O)[O-])(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F
91-17-8,1,C1CCC2CCCCC2C1
112-64-1,1,CCCCCCCCCCCCCC(=O)Cl
13654-09-6,1,C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)C2=C(C(=C(C(=C2Br)Br)Br)Br)Br
7440-45-1,1,[Ce]
75-64-9,1,CC(C)(C)N
81-15-2,1,CC1=C(C(=C(C(=C1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C)[N+](=O)[O-]
88-18-6,1,CC(C)(C)C1=CC=CC=C1O
98-54-4,1,CC(C)(C)C1=CC=C(C=C1)O
22313-62-8,1,CC1=CC=CC=C1C(=O)OOC(C)(C)C
3006-82-4,1,CCCCC(CC)C(=O)OOC(C)(C)C
34443-12-4,1,CCCCC(CC)COC(=O)OOC(C)(C)C
26748-41-4,1,CC(C)(C)CCCCCC(=O)OOC(C)(C)C
927-07-1,1,CC(C)(C)C(=O)OOC(C)(C)C
96319-55-0,1,CC(=C)C1=CC(=CC=C1)C(C)(C)OOC(C)(C)C
109-13-7,1,CC(C)C(=O)OOC(C)(C)C
3178-22-1,1,CC(C)(C)C1CCCCC1
75-66-1,1,CC(C)(C)S
686-31-7,1,CCCCC(CC)C(=O)OOC(C)(C)CC
3425-61-4,1,CCC(C)(C)OO
29240-17-3,1,CCC(C)(C)OOC(=O)C(C)(C)C
68299-16-1,1,CCC(C)(C)OOC(=O)CCCCCC(C)(C)C
107-45-9,1,CC(C)(C)CC(C)(C)N
9007-13-0,1,CC(C)C1=CC2=CC[C@@H]3[C@@]([C@H]2CC1)(CCC[C@@]3(C)C(=O)[O-])C.CC(C)C1=CC2=CC[C@@H]3[C@@]([C@H]2CC1)(CCC[C@@]3(C)C(=O)[O-])C.[Ca+2]
61789-65-9,1,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.[Al+3]
9010-69-9,1,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)[O-])C.[Zn+2]
55-91-4,1,CC(C)OP(=O)(OC(C)C)F
51-75-2,1,CN(CCCl)CCCl
66-75-1,1,C1=C(C(=O)NC(=O)N1)N(CCCl)CCCl
510-15-6,1,CCOC(=O)C(C1=CC=C(C=C1)Cl)(C2=CC=C(C=C2)Cl)O
4104-14-7,1,CC(=NP(=S)(OC1=CC=C(C=C1)Cl)OC2=CC=C(C=C2)Cl)N
137-26-8,1,CN(C)C(=S)SSC(=S)N(C)C
115-26-4,1,CN(C)P(=O)(N(C)C)F
137-30-4,1,CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Zn+2]
995-33-5,1,CCCCOC(=O)CCC(C)(OOC(C)(C)C)OOC(C)(C)C
1941-79-3,1,C(CCCC(=O)OO)CCCC(=O)OO
66280-55-5,1,C(CCCCCC(=O)OO)CCCCC(=O)OO
138-86-3,1,CC1=CCC(CC1)C(=C)C
24279-91-2,1,CC1=C(C(=O)C(=C(C1=O)N2CC2)C(COC(=O)N)OC)N3CC3
10217-52-4,1,NN.O
29790-52-1,1,CN1CCC[C@H]1C2=CN=CC=C2.C1=CC=C(C(=C1)C(=O)O)O
595-90-4,1,C1=CC=C(C=C1)[Sn](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4
7790-47-8,1,[Sn](I)(I)(I)I
2052-49-5,1,CCCC[N+](CCCC)(CCCC)CCCC.[OH-]
14518-69-5,1,CCCC[P+](CCCC)(CCCC)CCCC.[OH-]
1461-25-2,1,CCCC[Sn](CCCC)(CCCC)CCCC
10036-47-2,1,N(N(F)F)(F)F
7783-61-1,1,F[Si](F)(F)F
7783-60-0,1,FS(F)(F)F
7783-59-7,1,F[Pb](F)(F)F
75-73-0,1,C(F)(F)(F)F
4979-72-0,1,[B-](F)(F)(F)F.CCOC1=CC(=C(C=C1[N+]#N)OCC)N2CCOCC2
116-14-3,1,C(=C(F)F)(F)F
95-93-2,1,CC1=CC(=C(C=C1C)C)C
141-59-3,1,CC(C)(C)CC(C)(C)S
22288-43-3,1,CCCCC(CC)C(=O)OOC(C)(C)CC(C)(C)C
594-82-1,1,CC(C)(C)C(C)(C)C
75-76-3,1,C[Si](C)(C)C
75-74-1,1,C[Pb](C)(C)C
75-59-2,1,C[N+](C)(C)C.[OH-]
110-18-9,1,CN(C)CCN(C)C
6842-15-5,1,C/C=C/C/C=C/C/C=C/CC=C
757-58-4,1,CCOP(=O)(OCC)OP(=O)(OCC)OP(=O)(OCC)OP(=O)(OCC)OCC
58-90-2,1,C1=C(C(=C(C(=C1Cl)Cl)Cl)O)Cl
632-21-3,1,C(C(=O)C(Cl)Cl)(Cl)Cl
634-66-2,1,C1=CC(=C(C(=C1Cl)Cl)Cl)Cl
634-90-2,1,C1=C(C=C(C(=C1Cl)Cl)Cl)Cl
95-94-3,1,C1=C(C(=CC(=C1Cl)Cl)Cl)Cl
1746-01-6,1,C1=C2C(=CC(=C1Cl)Cl)OC3=CC(=C(C=C3O2)Cl)Cl
10026-07-0,1,Cl[Te](Cl)(Cl)Cl
7632-51-1,1,Cl[V](Cl)(Cl)Cl
10026-11-6,1,Cl[Zr](Cl)(Cl)Cl
10026-04-7,1,[Si](Cl)(Cl)(Cl)Cl
13451-08-6,1,S(Cl)(Cl)(Cl)Cl
1335-88-2,1,C1=CC=C2C(=C1)C(=C(C(=C2Cl)Cl)Cl)Cl
13463-30-4,1,Cl[Pb](Cl)(Cl)Cl
7550-45-0,1,Cl[Ti](Cl)(Cl)Cl
56-23-5,1,C(Cl)(Cl)(Cl)Cl
10026-03-6,1,Cl[Se](Cl)(Cl)Cl
7646-78-8,1,Cl[Sn](Cl)(Cl)Cl
10026-06-9,1,O.O.O.O.O.Cl[Sn](Cl)(Cl)Cl
10038-98-9,1,Cl[Ge](Cl)(Cl)Cl
117-08-8,1,C12=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C(=O)OC2=O
14726-58-0,1,CCCCOC1=CC(=C(C=C1[N+]#N)OCCCC)N2CCOCC2.[Cl-].[Cl-].[Cl-].[Cl-].[Zn+2]
79-34-5,1,C(C(Cl)Cl)(Cl)Cl
127-18-4,1,C(=C(Cl)Cl)(Cl)Cl
2217-41-6,1,C1CCC2=C(C1)C=CC=C2N
5836-29-3,1,C1CC(C2=CC=CC=C2C1)C3=C(C4=CC=CC=C4OC3=O)O
694-05-3,1,C1CNCC=C1
123-75-1,1,C1CCNC1
142-68-7,1,C1CCOCC1
109-99-9,1,C1CCOC1
100-50-5,1,C1CC(CC=C1)C=O
4795-29-3,1,C1CC(OC1)CN
2426-02-0,1,C1CCC2=C(C1)C(=O)OC2=O
110-01-0,1,C1CCSC1
670-54-2,1,C(#N)C(=C(C#N)C#N)C#N
3698-54-2,1,C1=C(C(=C(C(=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N)[N+](=O)[O-]
509-14-8,1,C([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-]
28995-89-3,1,C1=C2C=C(C=C(C2=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
40088-47-9,1,C1=CC(=CC(=C1)Br)OC2=C(C(=C(C=C2)Br)Br)Br
7789-65-3,1,[Se](Br)(Br)(Br)Br
7789-67-5,1,Br[Sn](Br)(Br)Br
558-13-4,1,C(Br)(Br)(Br)Br
79-27-6,1,C(C(Br)Br)(Br)Br
112-57-2,1,C(CNCCNCCNCCN)N
20816-12-0,1,O=[Os](=O)(=O)=O
10544-72-6,1,[N+](=O)([N+](=O)[O-])[O-]
1314-41-6,1,O1[Pb]O[Pb]12O[Pb]O2
563-12-2,1,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
3689-24-5,1,CCOP(=S)(OCC)OP(=S)(OCC)OCC
107-49-3,1,CCOP(=O)(OCC)OP(=O)(OCC)OCC
78-00-2,1,CC[Pb](CC)(CC)CC
77-98-5,1,CC[N+](CC)(CC)CC.[OH-]
597-64-8,1,CC[Sn](CC)(CC)CC
21732-17-2,1,C1=NN=NN1CC(=O)O
57875-67-9,1,CC[Sn](CC)(CC)OS(=O)(=O)O
7440-28-0,1,[Tl]
3087-36-3,1,CC[O-].CC[O-].CC[O-].CC[O-].[Ti+4]
546-68-9,1,CC(C)[O-].CC(C)[O-].CC(C)[O-].CC(C)[O-].[Ti+4]
3087-37-4,1,CCC[O-].CCC[O-].CCC[O-].CCC[O-].[Ti+4]
75-20-7,1,C1CCNC(=O)C1
1299-86-1,1,C(#[Al])[Al]=C=[Al]C#[Al]
623-96-1,1,CCCOC(=O)OCCC
616-38-6,1,COC(=O)OC
105-58-8,1,CCOC(=O)OCC
13106-47-3,1,[Be+2].C(=O)([O-])[O-]
6533-73-9,1,C(=O)([O-])[O-].[Tl+].[Tl+]
30714-78-4,1,CCCCOC(=O)OCC
75-44-5,1,C(=O)(Cl)Cl
353-50-4,1,C(=O)(F)F
463-58-1,1,C(=O)=S
1420-07-1,1,CC(C)(C)C1=C(C(=CC(=C1)[N+](=O)[O-])[N+](=O)[O-])O
83-26-1,1,CC(C)(C)C(=O)C1C(=O)C2=CC=CC=C2C1=O
7440-36-0,1,[Sb]
7803-52-3,1,[SbH3]
8006-14-2,1,C
586-62-9,1,CC1=CCC(=C(C)C)CC1
13426-91-0,1,C(C[NH-])[NH-].C(C[NH-])[NH-].[Cu+2]
302-27-2,1,CCN1C[C@@]2([C@@H](C[C@@H]([C@@]34[C@@H]2[C@H]([C@@H](C31)[C@@]5([C@@H]6[C@H]4C[C@@]([C@@H]6OC(=O)C7=CC=CC=C7)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)O)COC
302-01-2,1,NN
7787-62-4,1,F[Bi](F)(F)(F)F
7783-66-6,1,FI(F)(F)(F)F
7647-19-0,1,FP(F)(F)(F)F
13637-63-3,1,FCl(F)(F)(F)F
7783-70-2,1,F[Sb](F)(F)(F)F
7789-30-2,1,FBr(F)(F)(F)F
30586-18-6,1,CCCCCC(C)(C)C(C)(C)C
608-93-5,1,C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl
87-86-5,1,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O
57117-31-4,1,C1=C2C3=CC(=C(C(=C3OC2=CC(=C1Cl)Cl)Cl)Cl)Cl
131-52-2,1,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)[O-].[Na+]
10026-13-8,1,P(Cl)(Cl)(Cl)(Cl)Cl
10026-12-7,1,Cl[Nb](Cl)(Cl)(Cl)Cl
7647-18-9,1,Cl[Sb](Cl)(Cl)(Cl)Cl
82-68-8,1,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)[N+](=O)[O-]
68133-87-9,1,[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[K+].[K+].[K+].[K+].[Au+]
7789-69-7,1,P(Br)(Br)(Br)(Br)Br
12029-98-0,1,O=I(=O)OI(=O)=O
1314-62-1,1,O=[V](=O)O[V](=O)=O
1314-56-3,1,O=P(=O)OP(=O)=O
1303-28-2,1,O=[As](=O)O[As](=O)=O
1314-60-9,1,O=[Sb](=O)O[Sb](=O)=O
71-41-0,1,CCCCCO
6032-29-7,1,CCCC(C)O
462-94-2,1,C(CCN)CCN
544-13-8,1,C(CC#N)CC#N
111-30-8,1,C(CC=O)CC=O
123-54-6,1,CC(=O)CC(=O)C
504-60-9,1,C/C=C/C=C
591-93-5,1,C=CCC=C
107-72-2,1,CCCCC[Si](Cl)(Cl)Cl
110-59-8,1,CCCCC#N
110-66-7,1,CCCCCS
19624-22-7,1,CCO[P@@](=S)(C1=CC=CC=C1)OC2=CC=C(C=C2)[N+](=O)[O-]
110-62-3,1,CCCCC=O
627-19-0,1,CCCC#C
107-87-9,1,CCCC(=O)C
96-22-0,1,CCC(=O)CC
109-67-1,1,CCCC=C
109-68-2,1,CC/C=C/C
1629-58-9,1,CCC(=O)C=C
638-29-9,1,CCCCC(=O)Cl
107-37-9,1,C=CC[Si](Cl)(Cl)Cl
106-92-3,1,C=CCOCC1CO1
7782-49-2,1,[Se]
12069-00-0,1,[Se]=[Pb]
1310-32-3,1,[Fe]=[Se]
630-10-4,1,C(=N)(N)[Se]
7787-41-9,1,[O-][Se](=O)(=O)[O-].[Ba+2]
7790-59-2,1,[O-][Se](=O)(=O)[O-].[K+].[K+]
13410-01-0,1,[O-][Se](=O)(=O)[O-].[Na+].[Na+]
15123-69-0,1,[O-][Se](=O)(=O)[O-].[Cu+2]
7440-63-3,1,[Xe]
55-63-0,1,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-]
51602-38-1,1,[N+](=O)(O)[O-].OS(=O)(=O)O
9004-70-0,1,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-]
83-41-0,1,CC1=C(C(=CC=C1)[N+](=O)[O-])C
99-51-4,1,CC1=C(C=C(C=C1)[N+](=O)[O-])C
81-20-9,1,CC1=C(C(=CC=C1)C)[N+](=O)[O-]
89-87-2,1,CC1=CC(=C(C=C1)[N+](=O)[O-])C
99-57-0,1,C1=CC(=C(C=C1[N+](=O)[O-])N)O
121-88-0,1,C1=CC(=C(C=C1[N+](=O)[O-])O)N
99-52-5,1,CC1=C(C=CC(=C1)[N+](=O)[O-])N
97-52-9,1,COC1=C(C=CC(=C1)[N+](=O)[O-])N
89-62-3,1,CC1=CC(=C(C=C1)N)[N+](=O)[O-]
119-32-4,1,CC1=C(C=C(C=C1)N)[N+](=O)[O-]
119-33-5,1,CC1=CC(=C(C=C1)O)[N+](=O)[O-]
96-96-8,1,COC1=CC(=C(C=C1)N)[N+](=O)[O-]
121-17-5,1,C1=CC(=C(C=C1C(F)(F)F)[N+](=O)[O-])Cl
121-19-7,1,C1=CC(=C(C=C1[As](=O)(O)O)[N+](=O)[O-])O
619-31-8,1,CN(C)C1=CC(=CC=C1)[N+](=O)[O-]
100-23-2,1,CN(C)C1=CC=C(C=C1)[N+](=O)[O-]
2216-15-1,1,CCN(CC)C1=CC=C(C=C1)[N+](=O)[O-]
98-95-3,1,C1=CC=C(C=C1)[N+](=O)[O-]
88-74-4,1,C1=CC=C(C(=C1)N)[N+](=O)[O-]
100-01-6,1,C1=CC(=CC=C1N)[N+](=O)[O-]
88-75-5,1,C1=CC=C(C(=C1)[N+](=O)[O-])O
554-84-7,1,C1=CC(=CC(=C1)O)[N+](=O)[O-]
100-02-7,1,C1=CC(=CC=C1[N+](=O)[O-])O
1694-92-4,1,C1=CC=C(C(=C1)[N+](=O)[O-])S(=O)(=O)Cl
121-51-7,1,C1=CC(=CC(=C1)S(=O)(=O)Cl)[N+](=O)[O-]
98-74-8,1,C1=CC(=CC=C1[N+](=O)[O-])S(=O)(=O)Cl
91-23-6,1,COC1=CC=CC=C1[N+](=O)[O-]
555-03-3,1,COC1=CC=CC(=C1)[N+](=O)[O-]
100-17-4,1,COC1=CC=C(C=C1)[N+](=O)[O-]
619-80-7,1,C1=CC(=CC=C1C(=O)N)[N+](=O)[O-]
610-14-0,1,C1=CC=C(C(=C1)C(=O)Cl)[N+](=O)[O-]
121-90-4,1,C1=CC(=CC(=C1)[N+](=O)[O-])C(=O)Cl
122-04-3,1,C1=CC(=CC=C1C(=O)Cl)[N+](=O)[O-]
3034-19-3,1,C1=CC=C(C(=C1)NN)[N+](=O)[O-]
100-16-3,1,C1=CC(=CC=C1NN)[N+](=O)[O-]
5410-29-7,1,C1=CC=C(C(=C1)[N+](=O)[O-])[As](=O)(O)O
618-07-5,1,C1=CC(=CC(=C1)[As](=O)(O)O)[N+](=O)[O-]
98-72-6,1,C1=CC(=CC=C1[N+](=O)[O-])[As](=O)(O)O
555-21-5,1,C1=CC(=CC=C1CC#N)[N+](=O)[O-]
610-67-3,1,CCOC1=CC=CC=C1[N+](=O)[O-]
100-29-8,1,CCOC1=CC=C(C=C1)[N+](=O)[O-]
2530-26-9,1,C1=CC(=CN=C1)[N+](=O)[O-]
108-03-2,1,CCC[N+](=O)[O-]
79-46-9,1,CC(C)[N+](=O)[O-]
609-73-4,1,C1=CC=C(C(=C1)[N+](=O)[O-])I
645-00-1,1,C1=CC(=CC(=C1)I)[N+](=O)[O-]
636-98-6,1,C1=CC(=CC=C1[N+](=O)[O-])I
627-05-4,1,CCCC[N+](=O)[O-]
600-24-8,1,CCC(C)[N+](=O)[O-]
602-87-9,1,C1CC2=CC=C(C3=CC=CC1=C23)[N+](=O)[O-]
556-88-7,1,C(=N)(N)N[N+](=O)[O-]
88-72-2,1,CC1=CC=CC=C1[N+](=O)[O-]
99-99-0,1,CC1=CC=C(C=C1)[N+](=O)[O-]
75-52-5,1,C[N+](=O)[O-]
86-00-0,1,C1=CC=C(C=C1)C2=CC=CC=C2[N+](=O)[O-]
92-93-3,1,C1=CC=C(C=C1)C2=CC=C(C=C2)[N+](=O)[O-]
612-23-7,1,C1=CC=C(C(=C1)CCl)[N+](=O)[O-]
619-23-8,1,C1=CC(=CC(=C1)[N+](=O)[O-])CCl
100-14-1,1,C1=CC(=CC=C1CCl)[N+](=O)[O-]
561-20-6,1,C1CN2CC3=CCO[C@H]([C@@H]4[C@H]3C[C@H]2[C@@]15[C@H]4NC6=C(C(=O)C(=O)C=C56)[N+](=O)[O-])CC(=O)O
581-89-5,1,C1=CC=C2C=C(C=CC2=C1)[N+](=O)[O-]
86-57-7,1,C1=CC=C2C(=C1)C=CC=C2[N+](=O)[O-]
556-89-8,1,C(=O)(N)N[N+](=O)[O-]
932-64-9,1,C1(=O)NC(=NN1)[N+](=O)[O-]
577-19-5,1,C1=CC=C(C(=C1)[N+](=O)[O-])Br
585-79-5,1,C1=CC(=CC(=C1)Br)[N+](=O)[O-]
586-78-7,1,C1=CC(=CC=C1[N+](=O)[O-])Br
100-11-8,1,C1=CC(=CC=C1CBr)[N+](=O)[O-]
8007-56-5,1,[N+](=O)(O)[O-].Cl.Cl.Cl
79-24-3,1,CC[N+](=O)[O-]
7697-37-2,1,[N+](=O)(O)[O-]
6484-52-2,1,[NH4+].[N+](=O)([O-])[O-]
10022-31-8,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ba+2]
542-15-4,1,C1=CC=C(C=C1)N.[N+](=O)(O)[O-]
55-68-5,1,C1=CC=C(C=C1)[Hg]O[N+](=O)[O-]
10361-44-1,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Bi+3]
10143-38-1,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Dy+3]
10168-80-6,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Er+3]
10124-37-5,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ca+2]
13746-89-9,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Zr+4]
10325-94-7,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Cd+2]
13548-38-4,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Cr+3]
10045-94-0,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Hg+2]
10141-05-6,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Co+2]
506-93-4,1,C(=N)(N)N.[N+](=O)(O)[O-]
13494-90-1,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ga+3]
22113-87-7,1,CN.[N+](=O)(O)[O-]
7757-79-1,1,[N+](=O)([O-])[O-].[K+]
10139-58-9,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Rh+3]
7790-69-4,1,[Li+].[N+](=O)([O-])[O-]
10099-67-9,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Lu+3]
7784-27-2,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].O.O.O.O.O.O.O.O.O.[Al+3]
10377-60-3,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Mg+2]
20694-39-7,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].O.O.O.O.[Mn+2]
7631-99-4,1,[N+](=O)([O-])[O-].[Na+]
124-47-0,1,C(=O)(N)N.[N+](=O)(O)[O-]
13138-45-9,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ni+2]
16454-60-7,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].O.O.O.O.O.O.[Nd+3]
13597-99-4,1,[Be+2].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-]
10099-74-8,1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Pb+2]
13465-08-2,1,[NH3+]O.[N+](=O)([O-])[O-]
7789-18-6,1,[N+](=O)([O-])[O-].[Cs+]
